Timestamp,Inference_ms,E2E_Delay_ms,FPS,CPU_Usage_Percent,RAM_Usage_Percent,Temp_C,CPU_Freq_MHz,Voltage_V,Vehicle_Count,People/bike count
2026-02-24 09:08:00.004,9630.66,10046.48,0.1,35.2,69.3,0.0,2327.0,0.0,0,1
2026-02-24 09:08:00.185,108.11,122.63,0.2,63.9,69.3,0.0,2327.0,0.0,0,0
2026-02-24 09:08:00.313,74.21,126.85,0.29,69.4,69.3,0.0,2327.0,0.0,0,1
2026-02-24 09:08:00.395,63.13,79.64,0.38,68.8,69.3,0.0,2327.0,0.0,0,1
2026-02-24 09:08:00.470,60.32,72.83,0.48,52.2,69.3,0.0,2327.0,0.0,0,1
2026-02-24 09:08:00.558,69.64,86.3,0.57,65.6,69.3,0.0,2327.0,0.0,0,1
2026-02-24 09:08:00.663,66.42,91.92,0.65,69.6,69.2,0.0,2327.0,0.0,0,1
2026-02-24 09:08:00.753,62.21,87.86,0.74,56.8,69.2,0.0,2327.0,0.0,0,1
2026-02-24 09:08:00.841,65.76,81.59,0.83,61.2,69.1,0.0,2327.0,0.0,0,0
2026-02-24 09:08:00.918,64.06,74.61,0.91,58.8,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.037,73.95,91.21,0.99,68.5,69.1,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.118,63.26,79.8,1.08,70.7,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.211,62.77,79.29,1.16,55.2,69.1,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.292,64.57,80.13,1.24,64.5,69.1,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.386,72.75,92.17,1.31,72.2,69.2,0.0,2327.0,0.0,0,1
2026-02-24 09:08:01.471,62.69,82.49,1.39,66.3,69.2,0.0,2327.0,0.0,0,1
2026-02-24 09:08:01.559,72.81,86.8,1.47,61.5,69.2,0.0,2327.0,0.0,0,1
2026-02-24 09:08:01.645,75.6,83.8,1.54,72.9,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.755,90.65,107.59,1.61,71.8,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.835,62.22,79.2,1.68,61.2,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.916,62.77,78.76,1.76,56.2,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:01.998,67.94,80.45,1.83,62.0,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.096,72.1,88.55,1.89,62.5,69.1,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.178,74.82,80.66,1.96,61.1,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.269,86.46,88.97,2.03,73.9,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.353,78.73,81.96,2.1,71.7,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.452,81.57,96.18,2.16,85.6,69.0,0.0,2327.0,0.0,1,0
2026-02-24 09:08:02.540,76.54,87.11,2.23,74.0,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.630,73.44,88.07,2.29,59.8,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.701,66.04,69.05,2.35,64.7,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.783,69.26,78.28,2.42,70.7,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.867,73.96,82.03,2.48,63.2,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:02.953,66.79,82.8,2.54,59.3,69.0,0.0,2327.0,0.0,0,0
2026-02-24 09:08:03.049,84.19,93.69,2.6,71.3,69.2,0.0,2327.0,0.0,0,0
2026-02-24 09:08:03.154,88.13,103.1,2.65,64.6,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.250,56.47,81.84,2.71,66.3,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.331,60.69,79.24,2.77,62.0,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.420,69.0,84.95,2.82,71.9,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.512,68.29,90.48,2.88,60.6,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.620,64.93,90.19,2.93,60.4,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.710,61.75,87.37,2.98,60.4,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.815,71.85,97.68,3.03,70.0,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:03.918,64.9,89.9,3.08,64.3,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.013,66.51,92.95,3.13,62.5,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.091,60.73,70.56,3.18,66.7,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.174,67.32,77.93,3.24,69.6,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.266,79.67,90.82,3.28,87.3,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.351,63.08,73.43,3.33,75.3,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.430,63.61,75.06,3.39,65.4,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.509,65.03,75.38,3.44,74.4,69.4,0.0,2327.0,0.0,0,1
2026-02-24 09:08:04.625,88.45,112.16,3.48,74.1,69.4,0.0,2327.0,0.0,0,2
